# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1384917403000 14383 82acdd75e3fcc36026109406625edc69d4d7212d /Users/duowan/Documents/YYEnt_Android/FlexibleDialog/res/drawable-xhdpi/.svn/text-base/ic_launcher.png.svn-base
1384917404000 5062 0f5d15aca29af4a30c4e4f0ffd65f9e0f87a5a5f /Users/duowan/Documents/YYEnt_Android/FlexibleDialog/res/drawable-hdpi/.svn/text-base/ic_action_bar_bg.png.svn-base
1388718287000 409 cbd706f2711c180b8c249baa2afde105e17123b7 /Users/duowan/Documents/YYEnt_Android/FlexibleDialog/res/drawable/.svn/entries
1384917403000 841 c25a8a4701847cc77150e8c138c93be2640922d4 /Users/duowan/Documents/YYEnt_Android/FlexibleDialog/res/layout/.svn/text-base/mixture_dialog_layout.xml.svn-base
1386153686000 526 e07736698f12a36e17d45c5d72925beff557e622 /Users/duowan/Documents/YYEnt_Android/FlexibleDialog/res/layout/.svn/text-base/dialog_progress.xml.svn-base
1386152045000 526 e07736698f12a36e17d45c5d72925beff557e622 /Users/duowan/Documents/YYEnt_Android/FlexibleDialog/res/layout/dialog_progress.xml
1388718287000 400 448810e1ae9bfeac6c77dabbb9c6e067de3f5b84 /Users/duowan/Documents/YYEnt_Android/FlexibleDialog/res/.svn/entries
1384917404000 1515 123bfa755057e18574e0a7716ef1aaaa5f0f6886 /Users/duowan/Documents/YYEnt_Android/FlexibleDialog/res/drawable-hdpi/.svn/text-base/sdl_background_light.9.png.svn-base
1384917403000 381 b129b276e01126de5b3b753572ac67cbfc19454c /Users/duowan/Documents/YYEnt_Android/FlexibleDialog/res/values-v14/styles.xml
1384917403000 5237 7761bceaf18ed25cdba5f34bf00a55616d078acf /Users/duowan/Documents/YYEnt_Android/FlexibleDialog/res/drawable-mdpi/.svn/text-base/ic_launcher.png.svn-base
1388718287000 394 0f77d2f52b1c518b2eb2efe06d09dde22de15fc3 /Users/duowan/Documents/YYEnt_Android/FlexibleDialog/res/values-v14/.svn/entries
1388718287000 250 e3b5de6b58dabe01cd4345ccc818bab87fa36eeb /Users/duowan/Documents/YYEnt_Android/FlexibleDialog/res/drawable-ldpi/.svn/entries
1388718287000 762 7239180720ea1562b6a546a53e6507b5089fe1ac /Users/duowan/Documents/YYEnt_Android/FlexibleDialog/res/drawable-hdpi/.svn/entries
1384917404000 1515 123bfa755057e18574e0a7716ef1aaaa5f0f6886 /Users/duowan/Documents/YYEnt_Android/FlexibleDialog/res/drawable-hdpi/sdl_background_light.9.png
1384917403000 2231 c7239773ca4dd8e7769f09c4666cddc174ba2de9 /Users/duowan/Documents/YYEnt_Android/FlexibleDialog/res/drawable-xhdpi/sdl_background_light.9.png
1384917404000 1304 04cb16a411751212248807bab0c95da275469084 /Users/duowan/Documents/YYEnt_Android/FlexibleDialog/res/values/.svn/text-base/mixture_attrs.xml.svn-base
1384917403000 2231 c7239773ca4dd8e7769f09c4666cddc174ba2de9 /Users/duowan/Documents/YYEnt_Android/FlexibleDialog/res/drawable-xhdpi/.svn/text-base/sdl_background_light.9.png.svn-base
1384917403000 196 5d96076a9401dd127bc3e141c73df35a657c1d7f /Users/duowan/Documents/YYEnt_Android/FlexibleDialog/res/layout/dialog_aciton_button_separator.xml
1384917403000 316 9722002691b46bfa7fa8cee63f8cf12818a9f264 /Users/duowan/Documents/YYEnt_Android/FlexibleDialog/res/layout/.svn/text-base/dialog_custom_view.xml.svn-base
1384917403000 153 ad1b1b2492bd0d7aa54e28fc40bbb77c9bdbb1b5 /Users/duowan/Documents/YYEnt_Android/FlexibleDialog/res/layout/.svn/text-base/dialog_action_button.xml.svn-base
1384917403000 153 ad1b1b2492bd0d7aa54e28fc40bbb77c9bdbb1b5 /Users/duowan/Documents/YYEnt_Android/FlexibleDialog/res/layout/dialog_action_button.xml
1386761197000 106 c17c18654b3538e52c9e4434d0bd85dfdafbe6ec /Users/duowan/Documents/YYEnt_Android/FlexibleDialog/res/.svn/all-wcprops
1384917404000 285 f9f8313106ecc702cbb1fc2c8c60081ceab4d91d /Users/duowan/Documents/YYEnt_Android/FlexibleDialog/res/drawable/.svn/all-wcprops
1388718287000 1407 3b84df434ca9cab93c509de1986961bb52f60b35 /Users/duowan/Documents/YYEnt_Android/FlexibleDialog/res/layout/.svn/entries
1384917403000 381 b129b276e01126de5b3b753572ac67cbfc19454c /Users/duowan/Documents/YYEnt_Android/FlexibleDialog/res/values-v14/.svn/text-base/styles.xml.svn-base
1384917404000 5062 0f5d15aca29af4a30c4e4f0ffd65f9e0f87a5a5f /Users/duowan/Documents/YYEnt_Android/FlexibleDialog/res/drawable-hdpi/ic_action_bar_bg.png
1384917404000 704 d3061e1feb60ee4d31dc99998ee63683bc457ea8 /Users/duowan/Documents/YYEnt_Android/FlexibleDialog/res/values/mixture_theme.xml
1384917403000 53 a0284943f8ddfe69ceec90833e66d96bdf4a97f0 /Users/duowan/Documents/YYEnt_Android/FlexibleDialog/res/drawable-mdpi/.svn/prop-base/ic_launcher.png.svn-base
1384917404000 53 a0284943f8ddfe69ceec90833e66d96bdf4a97f0 /Users/duowan/Documents/YYEnt_Android/FlexibleDialog/res/drawable-hdpi/.svn/prop-base/ic_launcher.png.svn-base
1388718287000 1360 32eed84c7a6a836e356dbbda573f26297cd5ca13 /Users/duowan/Documents/YYEnt_Android/FlexibleDialog/res/values/.svn/entries
1384917404000 9397 4a5a9affbb731f195fc18fea78d51be7db7536a2 /Users/duowan/Documents/YYEnt_Android/FlexibleDialog/res/drawable-hdpi/.svn/text-base/ic_launcher.png.svn-base
1384917403000 447 585a92c4bb6e77634273ccb2b85018ef736094a0 /Users/duowan/Documents/YYEnt_Android/FlexibleDialog/res/drawable-xhdpi/.svn/all-wcprops
1384917404000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /Users/duowan/Documents/YYEnt_Android/FlexibleDialog/res/values-v11/styles.xml
1386761197000 1156 db4538251b4058f0ecd45dfc5cad2b8fe9fb32c6 /Users/duowan/Documents/YYEnt_Android/FlexibleDialog/res/values/.svn/all-wcprops
1384917404000 1592 56173624cc9851d3dd1ff87c2ac6d54d4a6e3a6b /Users/duowan/Documents/YYEnt_Android/FlexibleDialog/res/values/mixture_colors.xml
1384917403000 78 87ece7cb261f092caf49a7c8edc9808ce0798a8f /Users/duowan/Documents/YYEnt_Android/FlexibleDialog/res/drawable-mdpi/.svn/prop-base/sdl_background_light.9.png.svn-base
1384917404000 1286 73085c42906a3532f00967d32db5f7f51b21c3d6 /Users/duowan/Documents/YYEnt_Android/FlexibleDialog/res/values/mixutre_dimens.xml
1384917404000 605 23d50f8e7d5db1a4914b15c5bc6c59b60ce1db4e /Users/duowan/Documents/YYEnt_Android/FlexibleDialog/res/drawable-hdpi/.svn/all-wcprops
1384917404000 1304 04cb16a411751212248807bab0c95da275469084 /Users/duowan/Documents/YYEnt_Android/FlexibleDialog/res/values/mixture_attrs.xml
1388718287000 584 c5046543df40211faef690bf2c5a989611853810 /Users/duowan/Documents/YYEnt_Android/FlexibleDialog/res/color/.svn/entries
1388718287000 589 f4ced201c11c55ababfee841052865699364f77e /Users/duowan/Documents/YYEnt_Android/FlexibleDialog/res/drawable-mdpi/.svn/entries
1384917404000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /Users/duowan/Documents/YYEnt_Android/FlexibleDialog/res/values-v11/.svn/text-base/styles.xml.svn-base
1384917403000 14383 82acdd75e3fcc36026109406625edc69d4d7212d /Users/duowan/Documents/YYEnt_Android/FlexibleDialog/res/drawable-xhdpi/ic_launcher.png
1384917403000 1347 1af0390e76aec9fe58b80637e23d32f9bd6d6e3b /Users/duowan/Documents/YYEnt_Android/FlexibleDialog/res/color/sdl_primary_text_holo_dark.xml
1384917403000 78 87ece7cb261f092caf49a7c8edc9808ce0798a8f /Users/duowan/Documents/YYEnt_Android/FlexibleDialog/res/drawable-xhdpi/.svn/prop-base/sdl_background_light.9.png.svn-base
1384917404000 184 f6016e205d6275e543ae49295ac09f8fbb97594b /Users/duowan/Documents/YYEnt_Android/FlexibleDialog/res/drawable/.svn/text-base/ic_action_bar_bg_bitmap.xml.svn-base
1384917404000 224 2216c261bbddcb5ad5365bfa0d28d5de90df31e9 /Users/duowan/Documents/YYEnt_Android/FlexibleDialog/res/values/.svn/text-base/mixture_ids.xml.svn-base
1384917403000 944 3fa84e03a908952df719e47816e182711ebcee41 /Users/duowan/Documents/YYEnt_Android/FlexibleDialog/res/drawable-mdpi/sdl_background_light.9.png
1384917404000 196 ba8948ff8bd6ddb7e27dd5592373a6d23e2278ad /Users/duowan/Documents/YYEnt_Android/FlexibleDialog/res/values/.svn/text-base/mixture_strings.xml.svn-base
1384917403000 461 debf12e51ad62a53b31d174ced7d32fa2f510672 /Users/duowan/Documents/YYEnt_Android/FlexibleDialog/res/color/.svn/all-wcprops
1384917404000 196 ba8948ff8bd6ddb7e27dd5592373a6d23e2278ad /Users/duowan/Documents/YYEnt_Android/FlexibleDialog/res/values/mixture_strings.xml
1384917403000 322 d62394b6845bc2b3ca2f1fdb6691204188d309f8 /Users/duowan/Documents/YYEnt_Android/FlexibleDialog/res/layout/dialog_message_layout.xml
1388718287000 394 c3d30df2675fb691573319b95523f34ef2ff0150 /Users/duowan/Documents/YYEnt_Android/FlexibleDialog/res/values-v11/.svn/entries
1384917403000 53 a0284943f8ddfe69ceec90833e66d96bdf4a97f0 /Users/duowan/Documents/YYEnt_Android/FlexibleDialog/res/drawable-xhdpi/.svn/prop-base/ic_launcher.png.svn-base
1384917404000 78 87ece7cb261f092caf49a7c8edc9808ce0798a8f /Users/duowan/Documents/YYEnt_Android/FlexibleDialog/res/drawable-hdpi/.svn/prop-base/sdl_background_light.9.png.svn-base
1386756222000 6419 04de6c45487bb839820e79501a5c2887edadb2ac /Users/duowan/Documents/YYEnt_Android/FlexibleDialog/res/values/.svn/text-base/mixture_styles.xml.svn-base
1384917404000 53 a0284943f8ddfe69ceec90833e66d96bdf4a97f0 /Users/duowan/Documents/YYEnt_Android/FlexibleDialog/res/drawable-hdpi/.svn/prop-base/ic_action_bar_bg.png.svn-base
1384917403000 1349 96b851b6a4f109a946406606dbf3d282b8126e71 /Users/duowan/Documents/YYEnt_Android/FlexibleDialog/res/color/sdl_primary_text_holo_light.xml
1384917403000 196 5d96076a9401dd127bc3e141c73df35a657c1d7f /Users/duowan/Documents/YYEnt_Android/FlexibleDialog/res/layout/.svn/text-base/dialog_aciton_button_separator.xml.svn-base
1384917403000 5237 7761bceaf18ed25cdba5f34bf00a55616d078acf /Users/duowan/Documents/YYEnt_Android/FlexibleDialog/res/drawable-mdpi/ic_launcher.png
1384917403000 488 a4dfee3e85f9c57bad11d3dd85c8549fab0ecdca /Users/duowan/Documents/YYEnt_Android/FlexibleDialog/res/layout/.svn/text-base/dialog_button_panel.xml.svn-base
1384917404000 9397 4a5a9affbb731f195fc18fea78d51be7db7536a2 /Users/duowan/Documents/YYEnt_Android/FlexibleDialog/res/drawable-hdpi/ic_launcher.png
1384917404000 254 61c0c81f2286e103e33aed0e715c82035121207d /Users/duowan/Documents/YYEnt_Android/FlexibleDialog/res/values-v11/.svn/all-wcprops
1384917403000 1347 1af0390e76aec9fe58b80637e23d32f9bd6d6e3b /Users/duowan/Documents/YYEnt_Android/FlexibleDialog/res/color/.svn/text-base/sdl_primary_text_holo_dark.xml.svn-base
1384917403000 119 3f0cb64b980a84d9f6784d9d75aec1b18edcecc7 /Users/duowan/Documents/YYEnt_Android/FlexibleDialog/res/drawable-ldpi/.svn/all-wcprops
1388718287000 592 9bc313e419b33bb7b4fe9a8c8b6206a372162f1b /Users/duowan/Documents/YYEnt_Android/FlexibleDialog/res/drawable-xhdpi/.svn/entries
1384917403000 944 3fa84e03a908952df719e47816e182711ebcee41 /Users/duowan/Documents/YYEnt_Android/FlexibleDialog/res/drawable-mdpi/.svn/text-base/sdl_background_light.9.png.svn-base
1384917404000 184 f6016e205d6275e543ae49295ac09f8fbb97594b /Users/duowan/Documents/YYEnt_Android/FlexibleDialog/res/drawable/ic_action_bar_bg_bitmap.xml
1384917403000 444 835b099638f028485a8aba96f6bde714c837de4c /Users/duowan/Documents/YYEnt_Android/FlexibleDialog/res/drawable-mdpi/.svn/all-wcprops
